year,category,subcategory,value,unit,notes
1962,Income tax,Subtotal,84393000,GBP,"Includes ~3.5 million GBP settlement of claims for previous years"
1962,Other payments (Consortium estimate),Import duties and taxes,510000,GBP,
1962,Other payments (Consortium estimate),Wages and salaries,28292500,GBP,"KEY WAGE DATA POINT"
1962,Other payments (Consortium estimate),Consortium contributions to Workers Social Insurance Organization,1528000,GBP,
1962,Other payments (Consortium estimate),Payments to Iranian contractors and for purchases in Iran,4775000,GBP,
1962,Other payments (Consortium estimate),Total,34595500,GBP,
1962,Grand total,,153372500,GBP,
1960,Consortium disbursements as % of GNP,,9.9,percent,"GNP estimate US$4,190 million for 1960"
1961,Consortium disbursements as % of GNP,,8.7,percent,"GNP estimate US$4,555 million for 1961"
1960,Consortium disbursements as % of total foreign exchange earnings,,48.6,percent,
1961,Consortium disbursements as % of total foreign exchange earnings,,45.0,percent,
1960,Consortium disbursements as % of estimated Government expenditure,,40.0,percent,"Approximate; includes general treasury budget + Plan Organization budget + NIOC budget + special extra-budgetary expenses"
1961,Consortium disbursements as % of estimated Government expenditure,,39.0,percent,
1962,Consortium disbursements as % of estimated Government expenditure,,44.0,percent,
1960,Consortium disbursements total (cross-check),,132.4,GBP million,"Cross-check figure from narrative summary table, matches Grand total row above (132,438,000)"
1961,Consortium disbursements total (cross-check),,141.3,GBP million,
1962,Consortium disbursements total (cross-check),,153.4,GBP million,"Includes ~3.5 million GBP settlement of claims for previous years"
