chart_id,fa_verdict,proposed_title_fa,proposed_category_fa,reason
faostat__Sugar cane__production,retitle,تولید، سطح زیر کشت و عملکرد نیشکر,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Sunflower seed__production,retitle,تولید، سطح زیر کشت و عملکرد دانه آفتابگردان,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Sunflower-seed oil, crude__production",retitle,تولید، سطح زیر کشت و عملکرد روغن آفتابگردان، خام,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Swine / pigs__production,retitle,تولید، سطح زیر کشت و عملکرد خوک,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Tallow__production,retitle,تولید، سطح زیر کشت و عملکرد پیه,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Tangerines, mandarins, clementines__production",retitle,تولید، سطح زیر کشت و عملکرد نارنگی و کلمانتین,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Tea leaves__production,retitle,تولید، سطح زیر کشت و عملکرد برگ چای,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Tomatoes__production,retitle,تولید، سطح زیر کشت و عملکرد گوجه‌فرنگی,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Treenuts, Total__production",retitle,تولید، سطح زیر کشت و عملکرد آجیل درختی، جمع کل,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Turkeys__production,retitle,تولید، سطح زیر کشت و عملکرد بوقلمون,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Unmanufactured tobacco__production,retitle,تولید، سطح زیر کشت و عملکرد توتون خام,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Vegetables Primary__production,retitle,تولید، سطح زیر کشت و عملکرد سبزیجات، اولیه,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Walnuts, in shell__production",retitle,تولید، سطح زیر کشت و عملکرد گردو با پوست,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Watermelons__production,retitle,تولید، سطح زیر کشت و عملکرد هندوانه,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Wheat__production,retitle,تولید، سطح زیر کشت و عملکرد گندم,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Whey, dry__production",retitle,تولید، سطح زیر کشت و عملکرد آب‌پنیر، خشک,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
